,game_num,date,team_id,team_code,player_id,name,catches,toi,assists,goals,pim,shots,saves,pp_saves,sh_saves,ev_saves,sh_shots,ev_shots,pp_shots,decision,sv_perc,pp_sv_perc,sh_sv_perc,ev_sv_perc,home_away
144,2022021136,2023-03-23T22:30:00Z,4,PHI,8479394,Carter Hart,L,65:00,0,0,0,24,20,1,0,19,0,23,1,W,83.33333333333334,100.0,NaN,82.6086956521739,home
145,2022021137,2023-03-23T23:00:00Z,6,BOS,8480280,Jeremy Swayman,L,60:00,0,0,0,31,29,4,1,24,1,24,6,W,93.54838709677419,66.66666666666666,100.0,100.0,home
146,2022021138,2023-03-23T23:00:00Z,12,CAR,8475883,Frederik Andersen,L,57:51,0,0,0,16,14,4,0,10,0,12,4,L,87.5,100.0,NaN,83.33333333333334,home
147,2022021139,2023-03-23T23:00:00Z,9,OTT,8481544,Mads Sogaard,L,60:00,0,0,0,29,27,2,1,24,1,25,3,W,93.10344827586206,66.66666666666666,100.0,96.0,home
148,2022021140,2023-03-23T23:00:00Z,13,FLA,8475683,Sergei Bobrovsky,L,58:17,0,0,0,26,21,3,1,17,1,21,4,L,80.76923076923077,75.0,100.0,80.95238095238095,home
149,2022021141,2023-03-23T23:00:00Z,17,DET,8476433,Magnus Hellberg,L,32:36,0,0,0,13,10,0,1,9,1,12,0,,76.92307692307693,NaN,100.0,75.0,home
150,2022021141,2023-03-23T23:00:00Z,17,DET,8477968,Alex Nedeljkovic,L,24:26,0,0,0,9,8,1,0,7,0,8,1,L,88.88888888888889,100.0,NaN,87.5,home
151,2022021142,2023-03-24T00:00:00Z,18,NSH,8477424,Juuse Saros,L,65:00,0,0,0,28,27,2,2,23,2,24,2,W,96.42857142857143,100.0,100.0,95.83333333333334,home
152,2022021143,2023-03-24T01:00:00Z,25,DAL,8479979,Jake Oettinger,L,60:00,0,0,0,42,40,5,0,35,0,37,5,W,95.23809523809523,100.0,NaN,94.5945945945946,home
153,2022021144,2023-03-24T01:00:00Z,20,CGY,8474593,Jacob Markstrom,L,57:40,0,0,0,32,29,1,0,28,0,31,1,L,90.625,100.0,NaN,90.32258064516128,home
154,2022021145,2023-03-24T02:00:00Z,23,VAN,8477967,Thatcher Demko,L,59:48,0,0,0,19,17,2,0,15,1,16,2,W,89.47368421052632,100.0,0.0,93.75,home
155,2022021146,2023-03-24T02:00:00Z,24,ANA,8480843,Lukas Dostal,L,57:31,0,0,0,33,30,1,0,29,0,32,1,L,90.9090909090909,100.0,NaN,90.625,home
156,2022021147,2023-03-24T23:00:00Z,29,CBJ,8474636,Michael Hutchinson,R,60:40,0,0,0,38,34,0,1,33,1,36,1,W,89.47368421052632,0.0,100.0,91.66666666666666,home
157,2022021148,2023-03-24T23:00:00Z,7,BUF,8480045,Ukko-Pekka Luukkonen,L,59:51,0,0,0,31,27,3,1,23,1,26,4,W,87.09677419354838,75.0,100.0,88.46153846153845,home
158,2022021149,2023-03-25T01:00:00Z,21,COL,8480382,Alexandar Georgiev,L,59:36,0,0,0,18,17,0,0,17,0,18,0,W,94.44444444444444,NaN,NaN,94.44444444444444,home
159,2022021150,2023-03-25T17:00:00Z,4,PHI,8479394,Carter Hart,L,60:00,0,0,0,29,29,9,1,19,1,19,9,W,100.0,100.0,100.0,100.0,home
160,2022021151,2023-03-25T17:00:00Z,6,BOS,8476999,Linus Ullmark,L,60:00,0,0,0,27,26,4,4,18,5,18,4,W,96.29629629629629,100.0,80.0,100.0,home
161,2022021152,2023-03-25T18:00:00Z,18,NSH,8477424,Juuse Saros,L,59:50,0,0,0,39,32,2,2,28,2,34,3,L,82.05128205128204,66.66666666666666,100.0,82.35294117647058,home
162,2022021153,2023-03-25T20:00:00Z,20,CGY,8474593,Jacob Markstrom,L,60:00,0,0,0,31,28,2,0,26,0,29,2,W,90.32258064516128,100.0,NaN,89.65517241379311,home
163,2022021154,2023-03-25T20:00:00Z,26,LAK,8476914,Joonas Korpisalo,L,60:00,0,0,0,26,25,9,1,15,1,15,10,W,96.15384615384616,90.0,100.0,100.0,home
164,2022021155,2023-03-25T21:00:00Z,30,MIN,8479406,Filip Gustavsson,L,60:00,0,0,0,23,22,2,0,20,0,21,2,W,95.65217391304348,100.0,NaN,95.23809523809523,home
165,2022021156,2023-03-25T21:00:00Z,13,FLA,8475683,Sergei Bobrovsky,L,58:22,0,0,0,42,38,4,0,34,0,38,4,L,90.47619047619048,100.0,NaN,89.47368421052632,home
166,2022021157,2023-03-25T21:00:00Z,2,NYI,8473575,Semyon Varlamov,L,58:20,0,0,0,34,33,3,1,29,1,30,3,L,97.05882352941177,100.0,100.0,96.66666666666667,home
167,2022021158,2023-03-25T23:00:00Z,8,MTL,8478470,Sam Montembeault,L,60:00,0,0,0,23,21,7,1,13,1,15,7,W,91.30434782608695,100.0,100.0,86.66666666666667,home
168,2022021159,2023-03-25T23:00:00Z,1,NJD,8478406,Mackenzie Blackwood,L,60:00,0,0,0,28,25,0,0,25,0,28,0,W,89.28571428571429,NaN,NaN,89.28571428571429,home
169,2022021160,2023-03-25T23:00:00Z,12,CAR,8481611,Pyotr Kochetkov,L,60:00,0,0,0,44,41,10,2,29,2,32,10,W,93.18181818181817,100.0,100.0,90.625,home
170,2022021161,2023-03-25T23:00:00Z,25,DAL,8483575,Matt Murray,L,57:43,0,0,0,24,21,5,3,13,4,15,5,L,87.5,100.0,75.0,86.66666666666667,home
171,2022021162,2023-03-26T00:00:00Z,5,PIT,8479193,Casey DeSmith,L,60:00,0,0,0,34,31,2,4,25,4,27,3,W,91.17647058823529,66.66666666666666,100.0,92.5925925925926,home
172,2022021163,2023-03-26T02:00:00Z,22,EDM,8479973,Stuart Skinner,L,62:26,0,0,0,34,30,0,0,30,0,33,1,L,88.23529411764706,0.0,NaN,90.9090909090909,home
173,2022021164,2023-03-26T02:30:00Z,24,ANA,8476434,John Gibson,L,59:33,0,0,0,36,30,0,2,28,2,34,0,L,83.33333333333334,NaN,100.0,82.35294117647058,home
174,2022021165,2023-03-26T19:00:00Z,53,ARI,8478971,Connor Ingram,L,65:00,0,0,0,32,29,5,2,22,2,24,6,L,90.625,83.33333333333334,100.0,91.66666666666666,home
175,2022021166,2023-03-26T21:00:00Z,12,CAR,8475883,Frederik Andersen,L,64:55,0,0,0,38,35,1,1,33,1,35,2,L,92.10526315789474,50.0,100.0,94.28571428571428,home
176,2022021167,2023-03-26T22:00:00Z,18,NSH,8480947,Kevin Lankinen,L,58:44,0,0,0,34,31,7,1,23,1,24,9,L,91.17647058823529,77.77777777777779,100.0,95.83333333333334,home
177,2022021168,2023-03-26T22:00:00Z,16,CHI,8475852,Petr Mrazek,L,58:22,0,0,0,30,27,3,2,22,2,24,4,L,90.0,75.0,100.0,91.66666666666666,home
178,2022021169,2023-03-27T02:30:00Z,26,LAK,8477831,Pheonix Copley,L,59:05,0,0,0,22,16,1,0,15,0,19,3,W,72.72727272727273,33.33333333333333,NaN,78.94736842105263,home
179,2022021170,2023-03-27T23:00:00Z,9,OTT,8481544,Mads Sogaard,L,59:40,0,0,0,34,32,5,1,26,1,28,5,W,94.11764705882352,100.0,100.0,92.85714285714286,home
180,2022021171,2023-03-27T23:00:00Z,7,BUF,8477480,Eric Comrie,L,64:42,0,0,0,41,38,9,0,29,0,32,9,L,92.6829268292683,100.0,NaN,90.625,home
181,2022021172,2023-03-27T23:30:00Z,2,NYI,8478009,Ilya Sorokin,L,60:00,0,0,0,31,30,3,0,27,1,27,3,W,96.7741935483871,100.0,0.0,100.0,home
182,2022021173,2023-03-28T00:00:00Z,30,MIN,8470594,Marc-Andre Fleury,L,60:00,0,0,0,36,35,4,0,31,0,32,4,W,97.22222222222221,100.0,NaN,96.875,home
183,2022021174,2023-03-28T02:00:00Z,24,ANA,8476434,John Gibson,L,60:00,0,0,0,44,39,5,2,32,2,36,6,L,88.63636363636364,83.33333333333334,100.0,88.88888888888889,home
184,2022021175,2023-03-28T02:00:00Z,53,ARI,8478872,Karel Vejmelka,R,57:15,0,0,0,29,24,0,2,22,3,24,2,L,82.75862068965517,0.0,66.66666666666666,91.66666666666666,home
185,2022021176,2023-03-28T23:00:00Z,3,NYR,8478048,Igor Shesterkin,L,60:00,0,0,0,30,28,5,2,21,2,22,6,W,93.33333333333333,83.33333333333334,100.0,95.45454545454545,home
186,2022021177,2023-03-28T23:00:00Z,4,PHI,8478433,Felix Sandstrom,L,60:00,0,0,0,29,27,0,0,27,0,29,0,W,93.10344827586206,NaN,NaN,93.10344827586206,home
187,2022021178,2023-03-28T23:00:00Z,6,BOS,8476999,Linus Ullmark,L,57:57,0,0,0,22,21,6,4,11,4,12,6,L,95.45454545454545,100.0,100.0,91.66666666666666,home
188,2022021179,2023-03-28T23:00:00Z,12,CAR,8481611,Pyotr Kochetkov,L,57:42,0,0,0,20,17,2,1,14,1,17,2,L,85.0,100.0,100.0,82.35294117647058,home
189,2022021180,2023-03-28T23:00:00Z,17,DET,8477968,Alex Nedeljkovic,L,60:00,0,0,0,39,35,12,0,23,0,25,14,W,89.74358974358975,85.71428571428571,NaN,92.0,home
190,2022021181,2023-03-29T00:00:00Z,19,STL,8476412,Jordan Binnington,L,60:12,0,0,0,37,32,2,0,30,0,33,4,W,86.48648648648648,50.0,NaN,90.9090909090909,home
191,2022021182,2023-03-29T00:30:00Z,16,CHI,8471774,Alex Stalock,L,56:23,0,0,12,30,26,7,1,18,2,20,8,L,86.66666666666667,87.5,50.0,90.0,home
192,2022021182,2023-03-29T00:30:00Z,16,CHI,8475852,Petr Mrazek,L,3:37,0,0,0,3,3,0,0,3,0,3,0,,100.0,NaN,NaN,100.0,home
193,2022021183,2023-03-29T01:00:00Z,20,CGY,8474593,Jacob Markstrom,L,60:00,0,0,0,33,32,4,1,27,1,28,4,W,96.96969696969697,100.0,100.0,96.42857142857143,home
194,2022021184,2023-03-29T02:00:00Z,54,VGK,8471734,Jonathan Quick,L,40:00,0,0,2,34,28,0,0,28,0,31,3,L,82.35294117647058,0.0,NaN,90.32258064516128,home
195,2022021184,2023-03-29T02:00:00Z,54,VGK,8476316,Laurent Brossoit,L,20:00,0,0,0,5,4,0,0,4,0,5,0,,80.0,NaN,NaN,80.0,home
196,2022021185,2023-03-29T02:30:00Z,28,SJS,8473503,James Reimer,L,60:00,0,0,0,41,41,2,2,37,2,37,2,W,100.0,100.0,100.0,100.0,home
197,2022021186,2023-03-29T23:30:00Z,10,TOR,8478492,Ilya Samsonov,L,61:33,0,0,0,29,26,5,2,19,2,21,6,L,89.65517241379311,83.33333333333334,100.0,90.47619047619048,home
198,2022021187,2023-03-29T23:30:00Z,15,WSH,8475311,Darcy Kuemper,L,65:00,0,0,0,29,28,0,0,28,0,29,0,L,96.55172413793103,NaN,NaN,96.55172413793103,home
199,2022021188,2023-03-30T02:00:00Z,21,COL,8480382,Alexandar Georgiev,L,57:51,0,0,0,28,25,8,0,17,1,19,8,L,89.28571428571429,100.0,0.0,89.47368421052632,home
200,2022021189,2023-03-30T23:00:00Z,6,BOS,8476999,Linus Ullmark,L,60:39,0,0,0,26,25,9,1,15,1,16,9,W,96.15384615384616,100.0,100.0,93.75,home
201,2022021190,2023-03-30T23:00:00Z,8,MTL,8478470,Sam Montembeault,L,58:59,0,0,0,29,25,1,0,24,0,27,2,L,86.20689655172413,50.0,NaN,88.88888888888889,home
202,2022021191,2023-03-30T23:00:00Z,1,NJD,8477970,Vitek Vanecek,L,60:00,0,0,0,25,24,1,0,23,0,23,2,W,96.0,50.0,NaN,100.0,home
203,2022021192,2023-03-30T23:00:00Z,5,PIT,8477465,Tristan Jarry,L,59:24,0,0,0,28,28,5,3,20,3,20,5,W,100.0,100.0,100.0,100.0,home
204,2022021193,2023-03-30T23:00:00Z,9,OTT,8475660,Cam Talbot,L,61:36,0,0,0,11,7,0,0,7,0,9,2,W,63.63636363636363,0.0,NaN,77.77777777777779,home
205,2022021194,2023-03-30T23:00:00Z,14,TBL,8476883,Andrei Vasilevskiy,L,60:00,0,0,0,31,30,4,0,26,0,27,4,W,96.7741935483871,100.0,NaN,96.29629629629629,home
206,2022021195,2023-03-30T23:30:00Z,17,DET,8477968,Alex Nedeljkovic,L,59:44,0,0,0,33,31,2,0,29,0,31,2,W,93.93939393939394,100.0,NaN,93.54838709677419,home
207,2022021196,2023-03-31T00:30:00Z,16,CHI,8475852,Petr Mrazek,L,57:31,0,0,0,28,24,3,0,21,0,25,3,L,85.71428571428571,100.0,NaN,84.0,home
208,2022021197,2023-03-31T01:00:00Z,22,EDM,8479973,Stuart Skinner,L,59:54,0,0,0,43,43,7,1,35,1,35,7,W,100.0,100.0,100.0,100.0,home
209,2022021198,2023-03-31T02:00:00Z,55,SEA,8474889,Martin Jones,L,60:00,0,0,0,19,18,3,0,15,0,16,3,W,94.73684210526315,100.0,NaN,93.75,home
210,2022021199,2023-03-31T02:30:00Z,28,SJS,8473503,James Reimer,L,60:50,0,0,0,26,23,4,0,19,0,21,5,W,88.46153846153845,80.0,NaN,90.47619047619048,home
211,2022021200,2023-03-31T23:00:00Z,7,BUF,8482221,Devon Levi,L,61:50,0,0,0,33,31,4,0,27,0,29,4,W,93.93939393939394,100.0,NaN,93.10344827586206,home
212,2022021201,2023-04-01T00:00:00Z,52,WPG,8476945,Connor Hellebuyck,L,59:56,0,0,0,25,23,0,1,22,1,23,1,W,92.0,0.0,100.0,95.65217391304348,home
213,2022021202,2023-04-01T02:00:00Z,23,VAN,8477967,Thatcher Demko,L,63:27,0,0,0,41,36,8,2,26,2,30,9,L,87.8048780487805,88.88888888888889,100.0,86.66666666666667,home
214,2022021203,2023-04-01T02:30:00Z,53,ARI,8478872,Karel Vejmelka,R,58:29,0,0,0,30,26,10,0,16,0,19,11,L,86.66666666666667,90.9090909090909,NaN,84.21052631578947,home
215,2022021204,2023-04-01T17:00:00Z,18,NSH,8477424,Juuse Saros,L,60:00,0,0,0,22,21,6,0,15,0,16,6,W,95.45454545454545,100.0,NaN,93.75,home
216,2022021205,2023-04-01T19:00:00Z,5,PIT,8477465,Tristan Jarry,L,58:35,0,0,0,35,31,4,2,25,2,27,6,L,88.57142857142857,66.66666666666666,100.0,92.5925925925926,home
217,2022021206,2023-04-01T23:00:00Z,4,PHI,8478433,Felix Sandstrom,L,60:00,0,0,0,29,23,2,1,20,2,25,2,L,79.3103448275862,100.0,50.0,80.0,home
218,2022021207,2023-04-01T23:00:00Z,8,MTL,8478470,Sam Montembeault,L,60:00,0,0,0,50,47,3,0,44,0,46,4,L,94.0,75.0,NaN,95.65217391304348,home
219,2022021208,2023-04-01T23:00:00Z,29,CBJ,8474636,Michael Hutchinson,R,60:00,0,0,0,49,42,6,1,35,1,41,7,L,85.71428571428571,85.71428571428571,100.0,85.36585365853658,home
220,2022021209,2023-04-01T23:00:00Z,14,TBL,8476883,Andrei Vasilevskiy,L,60:00,0,0,0,38,38,4,0,34,0,34,4,W,100.0,100.0,NaN,100.0,home
221,2022021210,2023-04-01T23:00:00Z,9,OTT,8475660,Cam Talbot,L,15:02,0,0,0,4,4,0,0,4,0,4,0,,100.0,NaN,NaN,100.0,home
222,2022021210,2023-04-01T23:00:00Z,9,OTT,8481544,Mads Sogaard,L,40:00,0,0,0,16,13,1,0,12,0,15,1,L,81.25,100.0,NaN,80.0,home
223,2022021211,2023-04-02T00:00:00Z,16,CHI,8471774,Alex Stalock,L,59:44,0,0,0,39,34,0,0,34,0,39,0,L,87.17948717948718,NaN,NaN,87.17948717948718,home
224,2022021212,2023-04-02T01:00:00Z,21,COL,8480382,Alexandar Georgiev,L,60:00,0,0,0,28,26,3,0,23,0,23,5,W,92.85714285714286,60.0,NaN,100.0,home
225,2022021213,2023-04-02T02:00:00Z,22,EDM,8475789,Jack Campbell,L,60:00,0,0,0,36,36,3,1,32,1,32,3,W,100.0,100.0,100.0,100.0,home
226,2022021214,2023-04-02T02:00:00Z,55,SEA,8474889,Martin Jones,L,59:10,0,0,0,18,16,0,0,16,0,18,0,L,88.88888888888889,NaN,NaN,88.88888888888889,home
227,2022021215,2023-04-02T02:00:00Z,54,VGK,8476316,Laurent Brossoit,L,60:00,0,0,0,30,29,7,0,22,0,23,7,W,96.66666666666667,100.0,NaN,95.65217391304348,home
228,2022021216,2023-04-02T02:00:00Z,53,ARI,8481031,Ivan Prosvetov,L,59:22,0,0,0,31,24,9,0,15,0,19,12,L,77.41935483870968,75.0,NaN,78.94736842105263,home
229,2022021217,2023-04-02T17:00:00Z,15,WSH,8475311,Darcy Kuemper,L,60:00,0,0,0,34,29,6,0,23,0,27,7,L,85.29411764705883,85.71428571428571,NaN,85.18518518518519,home
230,2022021218,2023-04-02T19:30:00Z,19,STL,8476412,Jordan Binnington,L,63:59,0,0,0,31,28,2,0,26,0,28,3,L,90.32258064516128,66.66666666666666,NaN,92.85714285714286,home
231,2022021219,2023-04-02T22:00:00Z,12,CAR,8475883,Frederik Andersen,L,60:00,0,0,0,22,21,2,0,19,0,20,2,W,95.45454545454545,100.0,NaN,95.0,home
232,2022021220,2023-04-02T22:00:00Z,29,CBJ,8476903,Jon Gillies,L,60:16,0,0,0,27,24,4,1,19,1,22,4,W,88.88888888888889,100.0,100.0,86.36363636363636,home
233,2022021221,2023-04-02T22:00:00Z,5,PIT,8479193,Casey DeSmith,L,60:00,0,0,0,33,31,5,1,25,1,27,5,W,93.93939393939394,100.0,100.0,92.5925925925926,home
234,2022021222,2023-04-02T23:00:00Z,10,TOR,8478492,Ilya Samsonov,L,42:48,0,0,0,16,14,0,1,13,1,15,0,L,87.5,NaN,100.0,86.66666666666667,home
235,2022021222,2023-04-02T23:00:00Z,10,TOR,8476899,Matt Murray,L,16:16,0,0,0,7,5,1,0,4,0,6,1,,71.42857142857143,100.0,NaN,66.66666666666666,home
236,2022021223,2023-04-02T23:00:00Z,52,WPG,8476945,Connor Hellebuyck,L,60:00,0,0,0,32,31,3,0,28,0,28,4,W,96.875,75.0,NaN,100.0,home
237,2022021224,2023-04-03T00:00:00Z,20,CGY,8478435,Dan Vladar,L,39:32,0,0,0,13,11,0,1,10,1,12,0,W,84.61538461538461,NaN,100.0,83.33333333333334,home
238,2022021224,2023-04-03T00:00:00Z,20,CGY,8474593,Jacob Markstrom,L,20:00,0,0,0,9,7,1,0,6,0,8,1,,77.77777777777779,100.0,NaN,75.0,home
239,2022021225,2023-04-03T00:00:00Z,23,VAN,8477967,Thatcher Demko,L,58:03,0,0,0,24,21,1,2,18,2,20,2,L,87.5,50.0,100.0,90.0,home
240,2022021226,2023-04-04T00:00:00Z,30,MIN,8479406,Filip Gustavsson,L,65:00,0,0,0,26,23,6,1,16,1,19,6,L,88.46153846153845,100.0,100.0,84.21052631578947,home
241,2022021227,2023-04-04T00:30:00Z,25,DAL,8475809,Scott Wedgewood,L,59:04,0,0,0,27,26,6,0,20,0,21,6,W,96.29629629629629,100.0,NaN,95.23809523809523,home
242,2022021228,2023-04-04T02:00:00Z,55,SEA,8475831,Philipp Grubauer,L,59:39,1,0,0,21,20,4,1,15,1,16,4,W,95.23809523809523,100.0,100.0,93.75,home
243,2022021229,2023-04-04T23:00:00Z,13,FLA,8479312,Alex Lyon,L,60:00,0,0,0,40,39,6,3,30,3,30,7,W,97.5,85.71428571428571,100.0,100.0,home
244,2022021230,2023-04-04T23:00:00Z,10,TOR,8479361,Joseph Woll,L,60:00,0,0,0,26,24,4,0,20,0,22,4,W,92.3076923076923,100.0,NaN,90.9090909090909,home
245,2022021231,2023-04-04T23:00:00Z,8,MTL,8480051,Cayden Primeau,L,59:46,0,0,0,21,16,4,0,12,0,16,5,L,76.19047619047619,80.0,NaN,75.0,home
246,2022021232,2023-04-04T23:00:00Z,12,CAR,8477293,Antti Raanta,L,64:19,0,0,0,28,26,2,0,24,0,25,3,W,92.85714285714286,66.66666666666666,NaN,96.0,home
247,2022021233,2023-04-04T23:00:00Z,1,NJD,8477970,Vitek Vanecek,L,59:55,0,0,0,23,22,4,1,17,1,18,4,W,95.65217391304348,100.0,100.0,94.44444444444444,home
248,2022021234,2023-04-05T00:00:00Z,19,STL,8476412,Jordan Binnington,L,60:00,0,0,0,34,32,2,2,28,2,30,2,W,94.11764705882352,100.0,100.0,93.33333333333333,home
249,2022021235,2023-04-05T00:00:00Z,18,NSH,8480947,Kevin Lankinen,L,63:22,0,0,2,32,30,9,0,21,0,23,9,W,93.75,100.0,NaN,91.30434782608695,home
250,2022021236,2023-04-05T01:00:00Z,20,CGY,8474593,Jacob Markstrom,L,57:15,0,0,0,23,19,0,0,19,0,23,0,L,82.6086956521739,NaN,NaN,82.6086956521739,home
251,2022021237,2023-04-05T02:30:00Z,26,LAK,8477831,Pheonix Copley,L,59:35,0,0,0,32,30,4,0,26,0,26,6,L,93.75,66.66666666666666,NaN,100.0,home
252,2022021238,2023-04-05T02:00:00Z,23,VAN,8480420,Collin Delia,L,58:04,0,0,0,27,23,3,3,17,4,19,4,L,85.18518518518519,75.0,75.0,89.47368421052632,home
253,2022021239,2023-04-05T02:30:00Z,28,SJS,8478039,Kaapo Kahkonen,L,63:00,0,0,0,42,38,5,0,33,0,37,5,L,90.47619047619048,100.0,NaN,89.1891891891892,home
254,2022021240,2023-04-05T23:30:00Z,52,WPG,8476945,Connor Hellebuyck,L,58:50,0,0,0,35,32,8,4,20,4,23,8,L,91.42857142857143,100.0,100.0,86.95652173913044,home
255,2022021241,2023-04-05T23:30:00Z,3,NYR,8478048,Igor Shesterkin,L,59:46,0,0,0,31,28,1,0,27,0,29,2,W,90.32258064516128,50.0,NaN,93.10344827586206,home
256,2022021242,2023-04-06T02:00:00Z,24,ANA,8480843,Lukas Dostal,L,59:47,0,0,0,32,30,3,2,25,2,27,3,L,93.75,100.0,100.0,92.5925925925926,home
257,2022021243,2023-04-06T23:00:00Z,1,NJD,8477970,Vitek Vanecek,L,60:00,0,0,0,17,16,4,0,12,0,13,4,W,94.11764705882352,100.0,NaN,92.3076923076923,home
258,2022021244,2023-04-06T23:00:00Z,5,PIT,8477465,Tristan Jarry,L,60:00,0,0,0,28,27,6,1,20,1,20,7,W,96.42857142857143,85.71428571428571,100.0,100.0,home
259,2022021245,2023-04-06T23:00:00Z,13,FLA,8479312,Alex Lyon,L,60:00,0,0,0,58,56,16,1,39,1,41,16,W,96.55172413793103,100.0,100.0,95.1219512195122,home
260,2022021246,2023-04-06T23:00:00Z,6,BOS,8480280,Jeremy Swayman,L,62:30,0,0,0,32,31,2,2,27,2,28,2,W,96.875,100.0,100.0,96.42857142857143,home
261,2022021247,2023-04-06T23:00:00Z,8,MTL,8478470,Sam Montembeault,L,59:16,0,0,0,26,24,3,1,20,1,21,4,W,92.3076923076923,75.0,100.0,95.23809523809523,home
262,2022021248,2023-04-06T23:00:00Z,17,DET,8478024,Ville Husso,L,64:01,0,0,0,36,30,8,0,22,0,27,9,L,83.33333333333334,88.88888888888889,NaN,81.48148148148148,home
263,2022021249,2023-04-06T23:30:00Z,2,NYI,8478009,Ilya Sorokin,L,59:36,0,0,0,31,30,2,4,24,4,25,2,W,96.7741935483871,100.0,100.0,96.0,home
264,2022021250,2023-04-07T00:00:00Z,18,NSH,8477424,Juuse Saros,L,60:00,0,0,0,33,33,0,0,33,0,33,0,W,100.0,NaN,NaN,100.0,home
265,2022021251,2023-04-07T00:00:00Z,19,STL,8476412,Jordan Binnington,L,61:16,0,0,0,24,22,0,0,22,0,22,2,W,91.66666666666666,0.0,NaN,100.0,home
266,2022021252,2023-04-07T00:30:00Z,25,DAL,8479979,Jake Oettinger,L,60:00,0,0,0,25,24,2,0,22,0,23,2,W,96.0,100.0,NaN,95.65217391304348,home
267,2022021253,2023-04-07T02:30:00Z,55,SEA,8475831,Philipp Grubauer,L,60:00,0,0,0,29,27,2,1,24,1,26,2,W,93.10344827586206,100.0,100.0,92.3076923076923,home
268,2022021254,2023-04-07T02:00:00Z,23,VAN,8477967,Thatcher Demko,L,60:00,0,0,0,33,33,8,0,25,0,25,8,W,100.0,100.0,NaN,100.0,home
269,2022021255,2023-04-07T02:00:00Z,54,VGK,8476316,Laurent Brossoit,L,60:00,0,0,0,32,30,0,1,29,2,29,1,W,93.75,0.0,50.0,100.0,home
270,2022021256,2023-04-07T02:30:00Z,28,SJS,8473503,James Reimer,L,31:54,0,0,0,12,10,0,0,10,0,12,0,,83.33333333333334,NaN,NaN,83.33333333333334,home
271,2022021256,2023-04-07T02:30:00Z,28,SJS,8478039,Kaapo Kahkonen,L,28:06,0,0,0,19,15,2,0,13,0,17,2,L,78.94736842105263,100.0,NaN,76.47058823529412,home
272,2022021257,2023-04-08T16:30:00Z,7,BUF,8482221,Devon Levi,L,60:00,0,0,0,34,31,2,0,29,0,32,2,W,91.17647058823529,100.0,NaN,90.625,home
273,2022021258,2023-04-09T00:00:00Z,30,MIN,8479406,Filip Gustavsson,L,59:42,0,0,0,40,37,3,1,33,1,36,3,W,92.5,100.0,100.0,91.66666666666666,home
274,2022021259,2023-04-08T20:00:00Z,28,SJS,8473503,James Reimer,L,60:00,0,0,0,35,29,2,0,27,1,32,2,L,82.85714285714286,100.0,0.0,84.375,home
275,2022021260,2023-04-08T21:30:00Z,53,ARI,8481031,Ivan Prosvetov,L,63:10,0,0,0,29,25,3,1,21,1,24,4,W,86.20689655172413,75.0,100.0,87.5,home
276,2022021261,2023-04-08T23:00:00Z,15,WSH,8479292,Charlie Lindgren,R,59:11,0,0,0,36,33,13,1,19,1,21,14,L,91.66666666666666,92.85714285714286,100.0,90.47619047619048,home
277,2022021262,2023-04-08T23:00:00Z,10,TOR,8483183,Jett Alexander,L,1:10,0,0,0,0,0,0,0,0,0,0,0,,NaN,NaN,NaN,NaN,home
278,2022021262,2023-04-08T23:00:00Z,10,TOR,8478492,Ilya Samsonov,L,58:50,0,0,0,21,20,3,0,17,0,18,3,W,95.23809523809523,100.0,NaN,94.44444444444444,home
279,2022021263,2023-04-08T23:00:00Z,29,CBJ,8474636,Michael Hutchinson,R,59:50,0,0,0,28,24,4,0,20,0,24,4,L,85.71428571428571,100.0,NaN,83.33333333333334,home
280,2022021264,2023-04-08T23:00:00Z,52,WPG,8476945,Connor Hellebuyck,L,60:00,0,0,0,28,28,4,2,22,2,22,4,W,100.0,100.0,100.0,100.0,home
281,2022021265,2023-04-09T00:00:00Z,6,BOS,8476999,Linus Ullmark,L,60:00,0,0,0,30,29,4,0,25,0,26,4,W,96.66666666666667,100.0,NaN,96.15384615384616,home
282,2022021266,2023-04-08T17:00:00Z,17,DET,8478024,Ville Husso,L,59:42,0,0,0,28,23,3,0,20,0,24,4,L,82.14285714285714,75.0,NaN,83.33333333333334,home
283,2022021267,2023-04-08T23:00:00Z,9,OTT,8475660,Cam Talbot,L,60:00,0,0,0,24,20,2,2,16,2,17,5,W,83.33333333333334,40.0,100.0,94.11764705882352,home
284,2022021268,2023-04-08T23:30:00Z,2,NYI,8478009,Ilya Sorokin,L,60:00,0,0,0,27,27,3,1,23,1,23,3,W,100.0,100.0,100.0,100.0,home
285,2022021269,2023-04-08T19:30:00Z,25,DAL,8479979,Jake Oettinger,L,64:55,0,0,0,20,19,1,1,17,1,18,1,W,95.0,100.0,100.0,94.44444444444444,home
286,2022021270,2023-04-09T02:00:00Z,23,VAN,8477967,Thatcher Demko,L,65:00,0,0,0,43,41,5,3,33,3,34,6,W,95.34883720930233,83.33333333333334,100.0,97.05882352941177,home
287,2022021271,2023-04-09T02:00:00Z,55,SEA,8474889,Martin Jones,L,39:42,0,0,0,18,15,5,0,10,0,12,6,W,83.33333333333334,83.33333333333334,NaN,83.33333333333334,home
288,2022021271,2023-04-09T02:00:00Z,55,SEA,8475831,Philipp Grubauer,L,20:00,0,0,0,11,11,0,0,11,0,11,0,,100.0,NaN,NaN,100.0,home
